userid,aula_id,grade_mean,Totalnevaluations,Totalactividad_count
238,92,0.9352380952380953,521,105
241,87,0.9790209790209791,454,143
242,92,0.8622368421052632,407,76
267,92,0.95,134,62
268,92,0.8745945945945945,233,74
269,92,0.9663333333333333,209,120
271,92,0.8508333333333333,500,84
272,92,0.9038888888888889,56,18
273,92,0.8021276595744682,301,94
275,92,0.9541584158415842,352,101
276,92,0.89640625,286,64
276,143,0.9743055555555556,400,72
277,92,0.9704999999999999,286,120
278,92,0.8778107843137255,916,102
279,87,1.0,560,121
280,92,0.8196371428571428,96,35
281,92,0.9021052631578947,550,114
283,92,0.9310256410256411,471,117
284,92,0.8694915254237288,152,59
287,92,0.9139622641509434,558,106
288,92,0.9461797752808988,511,89
289,92,0.9125925925925926,398,108
290,92,0.885,417,116
291,92,0.8342222222222222,106,45
291,143,0.9633928571428572,175,56
292,87,0.9909774436090226,359,133
294,92,0.8141025641025641,134,39
294,143,0.9420289855072463,149,69
294,176,0.9655172413793104,176,87
295,87,1.0,395,148
297,92,0.894,597,100
298,92,0.9612820512820512,331,117
299,92,0.9083666666666667,917,120
300,92,1.0,48,6
302,92,0.8476288659793815,241,97
303,92,0.8468749999999999,445,112
304,92,0.9380000000000001,705,120
305,92,0.9039,353,100
306,92,0.8876923076923077,515,104
307,92,0.9601834862385321,261,109
308,92,0.9788888888888889,916,117
309,92,0.8709230769230769,204,65
309,143,0.9715094339622642,124,53
310,92,0.8816049382716049,571,81
310,143,0.8654716981132075,213,53
311,92,0.9351851851851852,84,54
311,143,0.8066037735849056,119,53
312,92,1.0,10,2
313,92,0.9401980198019801,325,101
314,92,0.8989908256880733,291,109
315,92,0.9598989898989899,560,99
317,92,0.9942016806722689,337,119
318,92,0.9509649122807017,238,114
319,92,0.9628448275862069,723,116
320,92,0.8118867924528302,376,106
321,92,0.8641573033707864,223,89
322,92,0.9251694915254237,311,118
324,92,0.7435643564356436,386,101
326,92,0.8974166666666666,188,120
327,92,0.9053061224489796,295,98
328,92,0.9553846153846154,958,117
329,92,0.8145833333333333,265,72
329,143,0.9642105263157895,488,114
330,92,0.96575,495,120
331,92,0.9316346153846153,554,104
334,92,0.7373105263157894,213,57
335,87,1.0,506,142
336,92,0.9015217391304348,288,92
339,87,0.972972972972973,768,148
340,87,0.991304347826087,353,115
341,92,0.8890756302521008,364,119
342,92,0.8884883720930232,468,86
343,92,0.8712962962962962,160,54
343,143,0.759375,91,16
343,176,1.0,28,2
344,92,0.8568164179104478,376,67
344,143,0.9025742574257425,961,101
345,92,0.9130833333333332,486,120
346,87,0.9541284403669725,334,109
347,87,0.9893162393162394,326,117
349,92,0.9136936936936937,180,111
354,92,0.9282727272727272,611,110
365,92,0.890618556701031,360,97
367,92,0.9218487394957984,367,119
368,92,0.8987,270,100
369,87,0.993421052631579,751,152
370,87,0.9836065573770492,502,122
371,92,0.9283050847457628,640,118
372,87,1.0,425,151
373,92,0.877352427184466,281,103
382,87,1.0,212,95
385,92,0.8133453608247422,268,97
401,92,0.91,341,120
404,92,0.9178181818181818,233,55
404,143,0.8927027027027027,98,37
408,92,0.9759322033898304,551,118
421,92,0.954954954954955,454,111
423,92,0.8058823529411764,118,17
424,92,0.8995959595959596,235,99
425,92,0.8591176470588234,272,102
426,92,0.9575,252,108
427,87,1.0,329,121
431,87,1.0,387,129
432,92,0.9235353535353537,265,99
433,92,0.8454999999999999,602,100
434,92,0.9331132075471698,390,106
435,92,0.9109278350515464,629,97
437,87,1.0,444,118
438,92,0.9116037735849056,387,106
439,92,0.9550537634408601,288,93
440,92,0.9291089108910892,432,101
441,87,0.9573170731707317,439,123
443,92,0.9384905660377358,493,106
445,92,0.9403061224489796,349,98
446,92,0.9607563025210084,443,119
447,92,0.9561320754716981,623,106
448,92,0.9240350877192983,438,114
450,92,0.9348387096774193,334,93
451,87,0.9827586206896551,321,116
452,92,0.9463478260869566,571,115
453,87,0.9508196721311475,551,122
454,87,0.991869918699187,687,123
456,92,0.8532203389830509,479,118
458,92,0.8478181818181819,109,55
459,92,0.859125,648,80
462,92,0.930940170940171,716,117
464,92,0.9407758620689655,501,116
465,87,1.0,53,21
466,92,0.9386666666666666,315,120
467,92,0.8911538461538462,617,104
469,87,0.9836065573770492,254,122
470,92,0.7848523255813953,200,86
472,92,0.9104444444444444,142,45
473,92,0.8460747663551402,491,107
473,143,0.9602197802197802,317,91
475,92,0.8710232142857143,203,56
477,92,0.7963645161290323,98,31
478,92,0.8941284403669724,405,109
481,87,1.0,482,120
482,92,0.9438983050847457,378,118
483,92,0.7575555555555556,126,45
485,87,0.9884920634920634,463,126
486,92,0.9375221238938053,703,113
487,92,0.9802222222222222,473,90
491,92,0.9288541666666666,330,96
491,143,0.8124242424242424,86,33
493,92,0.9655208333333333,893,96
495,92,0.9138135593220339,516,118
497,92,0.9670434782608696,382,115
499,92,0.7381944444444444,427,72
500,87,0.9751655629139073,1360,151
501,92,0.9406666666666667,575,120
502,92,0.812,321,95
505,92,0.9696039603960397,253,101
506,87,1.0,314,119
509,92,0.8491836734693877,213,49
517,92,0.8644594594594595,221,74
518,92,0.9220754716981132,96,53
520,87,0.992,279,125
521,87,1.0,364,136
522,92,0.9763636363636364,319,88
522,143,0.9663265306122449,350,98
523,92,0.7551960784313726,319,102
524,92,0.8634090909090909,402,88
525,92,0.8948,427,100
526,92,0.8730208333333334,451,96
527,92,0.9447524752475248,408,101
528,92,0.8343859649122808,904,114
530,92,0.7946153846153846,76,39
531,92,1.0,8,2
533,92,0.8698095238095238,404,105
534,92,0.9492,191,100
535,92,0.895576923076923,432,104
537,92,0.8919354838709678,339,93
560,92,0.7670731707317073,155,82
591,87,0.9795918367346939,231,98
641,87,0.8520212121212122,123,33
649,92,0.801875,141,48
657,92,0.8220000000000001,112,40
660,92,0.984,117,65
672,92,0.9732456140350877,390,114
697,92,0.8075,193,60
697,143,0.8969387755102042,119,49
697,176,0.9,3,1
704,92,0.8436559139784946,189,93
707,92,0.8148148148148148,183,27
721,87,0.9792035398230089,530,113
723,87,1.0,458,116
724,87,0.9835766423357665,666,137
733,92,0.833669696969697,496,99
745,92,0.8817857142857143,175,28
763,87,0.9666666666666668,275,141
777,92,0.8333333333333334,162,27
777,143,0.9247500000000001,172,40
779,87,0.9235849056603774,264,106
779,141,0.8701680672268908,439,119
779,184,0.9473684210526315,107,38
780,87,0.9258474576271186,351,118
781,87,0.9996598639455782,646,147
782,87,0.9920634920634921,560,126
787,87,0.9473684210526315,92,19
789,87,0.9821739130434782,291,115
789,141,0.9142857142857143,107,63
790,87,0.9982300884955752,403,113
792,87,0.9915254237288136,533,118
793,87,0.9921487603305785,324,121
794,87,0.9829457364341085,567,129
797,87,0.9911504424778761,365,113
798,87,0.9981164383561644,467,146
800,92,0.7711956521739131,321,92
801,87,0.9831818181818183,426,110
805,87,0.9734513274336283,293,113
807,87,0.9871559633027522,361,109
808,87,1.0,383,146
814,92,0.8538655462184874,522,119
820,92,0.8907216494845361,195,97
823,87,0.9132269841269841,204,63
843,92,0.9325,371,120
858,87,0.9842307692307692,610,130
859,87,1.0,429,116
860,87,0.9924812030075187,510,133
861,87,1.0,407,114
862,87,0.8965384615384615,669,130
864,87,0.9911504424778761,291,113
868,92,0.797625,273,80
868,143,0.8395555555555556,97,45
870,87,1.0,520,125
870,141,0.925,462,110
871,87,1.0,596,125
872,87,0.9541284403669725,177,109
873,87,0.9760869565217392,692,115
874,87,1.0,272,110
875,87,0.9719696969696969,767,99
876,87,1.0,236,116
877,87,0.9741379310344828,692,116
878,87,0.9417910447761194,593,134
880,87,1.0,1071,134
881,87,0.9560975609756097,587,123
882,87,0.9935483870967742,635,124
884,87,0.953125,439,112
884,141,0.7632478632478632,312,117
885,87,0.9834710743801653,493,121
886,87,1.0,344,113
887,87,0.973,510,100
887,141,0.874742268041237,292,97
888,87,0.9922480620155039,533,129
889,87,1.0,294,120
889,141,0.9422764227642277,408,123
890,87,0.891588785046729,479,107
891,87,0.9411764705882353,617,119
892,87,1.0,525,120
893,87,0.9705357142857143,574,112
894,87,0.9947368421052633,383,114
906,87,0.9950819672131148,424,122
906,141,1.0,35,19
910,92,0.8795918367346939,283,49
913,92,0.7609094594594594,733,74
913,143,0.7847826086956522,203,69
947,92,0.825948275862069,856,116
976,92,1.0,11,6
976,143,0.9428571428571428,126,21
980,92,0.8570019230769231,414,104
987,87,0.9827586206896551,204,116
991,87,0.9848275862068966,383,145
994,87,0.9967948717948718,612,78
997,87,1.0,24,15
998,87,1.0,359,123
1000,92,0.8215384615384616,489,91
1003,87,0.987037037037037,572,135
1005,92,0.9160833333333334,352,120
1007,87,1.0,461,115
1009,92,0.9986046511627906,96,43
1013,92,0.8927777777777778,353,108
1013,143,0.9506194690265487,273,113
1016,92,0.9446666666666665,158,75
1017,87,0.9595238095238096,392,105
1018,87,1.0,411,118
1019,87,0.9910714285714286,220,112
1021,92,0.9134070707070707,654,99
1022,92,0.9791150442477876,281,113
1023,87,0.9809322033898306,853,118
1024,92,0.9038461538461539,221,65
1025,87,0.9491150442477876,296,113
1027,92,0.8358108108108109,342,74
1029,92,0.9447747747747748,475,111
1029,143,0.99248,581,125
1030,92,0.8937076923076923,52,13
1033,87,0.991869918699187,492,123
1034,87,0.991869918699187,588,123
1035,92,0.950990099009901,470,101
1036,92,0.7795000000000001,338,60
1039,87,0.9542016806722688,361,119
1040,92,0.8840384615384616,145,52
1044,87,0.93671875,244,128
1047,87,0.9724770642201835,289,109
1050,87,0.9648351648351648,210,91
1051,92,0.9710377358490566,402,106
1053,92,0.9652808988764044,539,89
1053,143,0.9561538461538462,471,91
1059,92,0.9599074074074074,242,108
1061,92,0.8,49,10
1062,92,0.85,68,8
1064,87,0.9905660377358491,303,106
1066,92,0.9185714285714285,209,70
1068,87,0.9989837398373984,634,123
1069,92,0.8406930693069307,885,101
1078,87,0.9754464285714286,323,112
1164,92,0.840561797752809,726,89
1165,92,0.9652542372881356,348,118
1166,92,0.8989999999999999,193,120
1172,92,0.823783870967742,171,31
1174,92,0.8718556701030927,360,97
1176,92,0.9705405405405406,326,111
1177,92,0.8850833333333333,446,120
1187,92,0.9761904761904762,68,21
1189,92,0.7388888888888889,114,18
1192,92,0.9003150943396226,115,53
1193,92,0.8229,155,58
1195,92,0.8896428571428572,410,112
1196,92,0.9607317073170731,92,41
1197,92,0.8877777777777778,183,99
1201,92,0.9632142857142857,132,56
1201,143,0.9751401869158879,516,107
1211,92,0.7272727272727273,40,11
1215,87,0.9595588235294118,144,68
1215,141,0.9317647058823529,251,85
1221,87,0.9806034482758621,274,116
1221,141,0.9,91,30
1236,87,0.9454545454545454,453,110
1238,92,0.7241379310344828,84,29
1241,92,0.9604615384615385,206,65
1259,92,0.7712643678160919,201,87
1260,87,0.9375,186,56
1260,141,0.9233870967741935,694,124
1305,92,0.91625,280,40
1307,92,1.0,17,2
1317,87,0.9107142857142857,51,28
1317,141,0.9107142857142857,13,14
1324,92,0.7487499999999999,117,48
1324,143,1.0,18,1
1324,176,0.8,8,1
1333,87,0.9655172413793104,198,87
1345,92,1.0,27,4
1345,143,0.8773551724137931,96,29
1353,92,0.4583333333333333,0,6
1369,87,0.9666666666666667,155,45
1384,87,0.9,95,20
1388,92,0.9620000000000001,267,100
1391,87,1.0,36,17
1395,92,0.9391525423728813,207,59
1602,143,0.9816666666666667,642,126
1604,143,0.980373831775701,379,107
1605,143,0.9759047619047619,1003,105
1606,143,0.9865079365079364,353,126
1607,143,0.9344791666666666,189,96
1610,143,0.9850877192982456,562,114
1612,143,1.0,456,112
1613,141,1.1303571428571428,11,56
1613,184,1.0,0,4
1623,141,0.9391304347826087,334,115
1632,141,0.9374074074074074,470,135
1633,141,0.9637404580152672,297,131
1634,141,0.9115702479338843,341,121
1635,141,0.9597826086956522,1263,161
1636,141,0.9606870229007634,632,131
1637,141,0.9497777777777777,519,135
1638,141,0.9842753623188407,545,138
1639,141,0.7785714285714286,880,112
1640,141,0.9705298013245034,562,151
1641,141,0.9500000000000001,702,131
1642,141,0.898828125,550,128
1643,141,1.0,3,2
1644,141,0.88515625,247,128
1646,141,0.8954198473282442,671,131
1647,141,0.9352112676056339,365,142
1648,141,0.8513761467889908,331,109
1649,141,0.9575539568345324,489,139
1650,141,0.9263358778625954,574,131
1651,141,0.944921875,378,128
1652,141,0.9252,478,125
1653,141,0.9735766423357664,1094,137
1654,141,0.9500000000000001,573,127
1655,141,0.9814473684210526,711,152
1656,141,0.9387878787878788,592,132
1657,141,0.8663636363636363,291,110
1658,141,0.9903225806451613,454,155
1659,141,0.9469465648854961,372,131
1660,141,0.9308270676691729,315,133
1661,141,0.9440740740740741,374,135
1662,141,0.8240157480314961,645,127
1663,141,0.9723880597014927,458,134
1664,141,0.8468992248062015,485,129
1668,141,0.9021874999999999,499,160
1668,184,1.0,175,96
1669,141,0.9585034013605442,798,147
1670,141,0.9751552795031055,504,161
1671,141,0.9390625,597,160
1673,141,0.902,522,150
1674,141,0.9591911764705882,309,136
1675,141,0.949609375,511,128
1676,141,0.8327731092436974,340,119
1676,184,0.9143835616438356,139,73
1679,141,0.9765151515151516,853,132
1680,141,0.7952173913043479,222,115
1681,141,0.9500000000000001,445,142
1684,141,0.8337301587301587,291,126
1684,184,0.9752090909090909,19,11
1685,141,0.8421985815602837,611,141
1685,184,1.0,95,40
1686,141,0.9523076923076923,418,130
1688,141,0.8841666666666667,403,120
1697,176,1.0,112,45
1700,141,0.9015384615384615,699,130
1702,141,0.9406976744186046,248,129
1704,141,0.8411290322580645,291,124
1711,141,0.9953488372093023,361,129
1712,141,0.9976,261,125
1713,141,0.942578125,361,128
1715,141,0.991796875,282,128
1716,141,0.9903124999999999,305,160
1717,141,0.9400000000000001,347,130
1718,141,0.9666666666666667,255,150
1719,141,0.989090909090909,284,110
1720,141,0.9984276729559748,316,159
1721,141,0.9801418439716312,685,141
1722,141,0.9674242424242424,354,132
1723,141,0.8595833333333334,195,120
1723,184,0.967741935483871,94,31
1724,141,0.9341463414634147,317,123
1725,141,0.9872413793103448,388,145
1726,141,0.9471698113207547,487,106
1727,141,0.9546875,564,128
1728,141,0.96953125,514,128
1729,141,0.9830985915492957,348,142
1730,141,0.9737288135593221,534,118
1731,141,0.9213114754098362,215,122
1731,184,1.0,39,9
1732,141,1.0,18,14
1733,141,0.9981249999999999,606,160
1734,141,0.9830882352941176,234,136
1735,141,0.9421259842519686,715,127
1736,141,0.9818897637795276,502,127
1737,141,0.9507751937984497,355,129
1737,184,0.9631147540983607,186,61
1738,141,0.5454545454545454,8,11
1739,141,0.9657258064516129,238,124
1741,141,0.9641891891891892,404,148
1742,141,0.9564885496183206,445,131
1743,141,0.9865217391304348,330,161
1744,141,0.9917721518987341,229,158
1745,141,0.977054794520548,583,146
1746,141,0.977536231884058,323,138
1748,141,0.9504464285714286,404,112
1749,141,0.9366935483870968,280,124
1750,141,0.996268656716418,651,134
1752,141,0.9298245614035088,99,57
1752,184,1.0,178,104
1753,141,0.9362385321100917,370,109
1753,184,0.904639175257732,619,97
1820,143,0.98359375,489,128
1821,143,0.9852380952380952,529,105
1822,143,0.9891964285714286,595,112
1824,143,0.9194285714285715,325,105
1825,143,0.9410280373831775,790,107
1826,143,0.9692173913043478,476,115
1827,143,0.979611650485437,549,103
1828,143,0.9489090909090908,517,110
1828,176,0.9735416666666666,757,96
1829,143,0.9873770491803279,425,122
1829,176,1.0,80,22
1830,143,0.8918103448275863,749,116
1831,143,0.9645794392523364,487,107
1832,143,0.9698076923076923,499,104
1833,143,0.9859649122807018,686,114
1833,176,1.0,300,63
1835,143,0.9618181818181818,977,110
1836,143,0.9046575342465755,431,73
1837,143,0.9653846153846154,407,117
1838,143,0.9895454545454545,720,110
1839,143,0.9879807692307693,613,104
1840,143,0.9642592592592593,476,108
1841,143,0.9524489795918367,358,98
1842,143,0.9704999999999999,390,100
1843,143,0.994954128440367,202,109
1844,143,0.9628455284552846,408,123
1846,143,0.9496190476190476,293,105
1847,143,0.9497058823529412,451,102
1848,143,0.9735576923076923,253,104
1849,143,0.9531067961165048,374,103
1850,143,0.9673148148148148,570,108
1850,176,1.0,100,37
1851,143,0.9987999999999999,571,125
1852,143,0.98736,215,125
1854,143,0.9649193548387097,574,124
1858,143,0.9936752136752137,341,117
1859,143,0.998046875,496,128
1860,143,0.9336842105263157,362,76
1861,143,0.9863247863247864,215,117
1862,143,0.9966666666666666,254,120
1863,143,0.9656521739130435,461,115
1864,143,0.9896491228070174,368,114
1865,143,0.9888888888888889,442,99
1866,143,0.9653061224489795,343,98
1866,176,0.9602272727272727,279,88
1867,143,0.9938709677419354,635,124
1868,143,0.75,7,4
1869,143,0.9048543689320389,340,103
1870,143,0.9473684210526315,220,57
1871,143,0.9445378151260505,449,119
1873,143,0.981271186440678,546,118
1874,143,0.9700000000000001,529,121
1875,143,0.9890265486725665,436,113
1876,143,0.9991891891891892,280,37
1877,143,0.9906611570247934,346,121
1878,143,0.9413793103448276,111,58
1879,143,0.978780487804878,479,123
1880,143,0.9628181818181818,783,110
1882,143,0.9978400000000001,394,125
1883,143,0.9997959183673469,182,49
1886,143,0.9760185185185185,300,108
1915,143,0.9829268292682928,892,123
1926,143,0.9944881889763779,655,127
1927,141,0.9235714285714286,662,140
1927,184,0.99126213592233,134,103
1928,143,0.9911428571428571,378,105
1929,141,0.9818897637795276,389,127
1930,143,0.9862608695652174,501,115
1931,143,0.9748387096774194,727,124
1932,143,0.9866666666666667,473,75
1933,143,0.9375,518,104
1934,143,0.9924409448818898,851,127
1935,143,0.8818518518518518,61,27
1936,143,0.9059433962264151,289,106
1936,176,0.9433018867924527,413,106
1937,143,0.9704761904761905,455,105
1938,143,0.980909090909091,357,110
1939,143,0.8959375,411,96
1940,143,0.9871666666666666,488,120
1941,143,0.9299999999999999,138,35
1941,176,0.97,57,25
1942,143,0.9939252336448597,731,107
1943,143,0.9666666666666667,298,105
1944,143,0.9804761904761905,303,105
1945,143,0.9152380952380952,424,105
1946,143,0.9736274509803922,323,102
1947,143,0.9901785714285715,309,112
1949,143,0.9907894736842106,362,114
1950,143,0.9940625,415,128
1951,143,0.966788990825688,314,109
1952,143,0.9804166666666667,559,120
1953,143,0.9389256198347108,563,121
1954,143,0.9751818181818181,564,110
1955,143,0.9723478260869565,529,115
1956,143,0.9475961538461538,836,104
1956,176,0.995,275,60
1957,143,0.9801834862385321,292,109
1958,141,0.8282828282828283,196,99
1959,143,0.8735106382978723,460,94
1960,143,0.9830645161290323,427,124
1961,143,0.9917948717948718,352,117
1962,143,0.9678991596638656,741,119
1964,143,0.9882075471698113,541,106
1965,143,0.9836363636363636,266,110
1966,143,0.9728688524590163,475,122
1966,176,0.9780701754385965,222,57
1967,143,0.9830188679245283,504,106
1968,143,0.9790291262135923,299,103
1969,143,0.9930833333333333,647,120
1970,143,0.996484375,286,128
1971,143,0.9818110236220472,306,127
1972,143,0.96203125,442,128
1973,143,0.996484375,412,128
1974,143,0.9288983050847458,319,118
1975,143,0.976991150442478,257,113
1976,143,0.9875221238938053,956,113
1977,143,0.9175238095238095,470,105
1978,143,0.9454918032786884,636,122
1979,143,0.98125,621,128
1980,143,0.9988990825688073,210,109
1981,141,0.9744525547445255,375,137
1982,143,0.9813888888888889,511,108
1983,143,0.9775423728813559,637,118
1984,143,0.989047619047619,425,105
1985,143,0.9782894736842105,291,76
1985,176,0.8877777777777779,116,45
1986,143,0.9864545454545455,329,110
1987,143,0.9705357142857143,388,112
1989,143,0.9828125,311,128
1991,141,0.9620689655172413,596,116
1992,143,0.9622935779816514,417,109
1993,143,0.9811475409836066,353,122
1994,143,1.0,141,66
1995,143,0.9814423076923077,498,104
1996,143,0.97265625,197,128
1997,143,0.9941121495327103,509,107
1998,143,0.8803947368421052,313,76
1999,143,0.955983606557377,276,122
2002,143,0.988,901,125
2003,143,0.9107500000000001,818,120
2003,176,0.93,227,50
2004,143,0.9785964912280702,435,114
2004,176,0.9980769230769231,490,104
2005,143,0.9377669902912622,272,103
2006,143,0.998828125,314,128
2007,143,0.9575510204081633,563,98
2008,143,0.9787610619469026,454,113
2009,143,0.9707964601769912,357,113
2010,143,0.9596330275229358,285,109
2011,143,0.9861111111111112,706,108
2012,143,0.9806451612903225,521,124
2013,143,0.9780373831775702,335,107
2014,143,0.9811320754716981,274,53
2015,143,0.9461016949152542,106,59
2015,176,0.928125,211,48
2016,141,0.8680412371134021,167,97
2019,143,0.98,553,113
2021,143,0.8972527472527473,444,91
2021,176,0.9894736842105264,43,19
2022,143,0.965390625,451,128
2026,141,0.9087096774193549,272,124
2027,143,0.9860655737704918,597,122
2030,141,0.9964285714285714,417,133
2031,143,0.9736440677966102,241,118
2033,143,0.9564285714285715,519,98
2035,143,0.9963709677419355,570,124
2038,143,0.9666666666666667,705,108
2039,143,0.9902777777777778,609,108
2041,143,0.994921875,243,128
2043,141,0.9276119402985075,458,134
2044,143,0.9454954954954955,272,111
2046,143,0.9760869565217392,653,115
2047,143,0.8584210526315789,1575,95
2050,143,0.9984375,248,128
2051,143,0.9756692913385826,343,127
2053,143,0.8429245283018867,301,106
2055,143,0.9880952380952381,319,105
2056,143,0.9773333333333334,362,105
2057,143,0.9956,403,125
2058,143,0.9857746478873238,245,71
2064,143,0.9553211009174312,490,109
2065,143,0.9729166666666667,655,120
2068,143,0.9373493975903614,167,83
2068,176,0.9845679012345679,161,81
2070,143,0.9624999999999999,255,104
2070,176,0.8571428571428571,16,7
2071,143,0.9680851063829787,475,94
2072,143,0.9098913043478261,262,92
2073,141,0.9595744680851065,452,141
2075,143,0.9683157894736841,482,95
2084,143,0.980241935483871,347,124
2137,143,0.9489873417721519,236,79
2140,143,0.9752100840336134,1527,119
2141,143,0.9642857142857143,88,28
2146,143,0.9289096153846154,162,52
2146,176,1.0,11,1
2147,143,0.9575,318,92
2148,143,0.9666666666666666,17,18
2149,143,0.9647572815533981,831,103
2149,176,0.9867857142857143,379,84
2150,143,0.9439252336448598,475,107
2150,176,1.0,96,16
2151,143,0.9642201834862385,353,109
2152,143,0.9624166666666666,412,120
2153,143,0.9832692307692308,447,104
2154,143,0.9928346456692914,460,127
2155,143,0.9490350877192982,537,114
2158,143,0.9567816091954022,350,87
2158,176,1.0,83,9
2160,143,0.9283333333333333,750,120
2166,143,0.9379032258064516,453,124
2169,143,0.9088709677419355,241,62
2170,143,1.0,96,25
2172,143,0.2833333333333334,0,3
2173,143,0.8733333333333333,20,15
2174,143,0.9626016260162602,477,123
2176,143,0.8824675324675325,304,77
2177,143,0.9456756756756757,258,37
2179,143,0.9750778816199377,362,107
2180,143,0.9716161616161616,355,99
2182,143,1.0,28,16
2185,143,0.9590740740740741,486,108
2185,176,0.9955357142857143,316,112
2186,143,0.9724691358024691,251,81
2190,143,0.9695049504950495,507,101
2195,143,0.9792233009708737,407,103
2200,141,0.9101851851851852,228,108
2202,143,0.9835514018691588,434,107
2207,143,0.9704081632653061,356,49
2210,143,0.9338823529411764,351,85
2217,143,0.9771428571428571,337,105
2221,143,0.9603571428571429,624,112
2230,143,0.9395327102803739,659,107
2231,143,0.980948275862069,289,116
2235,143,0.625,24,8
2236,143,0.9705555555555555,590,108
2242,143,0.9696581196581197,229,117
2243,143,0.9787037037037037,692,108
2245,143,0.9852777777777777,151,72
2245,176,0.9972222222222222,269,72
2253,143,0.8640000000000001,90,25
2271,143,0.75625,7,8
2272,141,0.992962962962963,415,135
2273,141,0.9025641025641027,82,39
2415,176,0.9464285714285714,146,56
2474,176,0.7999999999999999,0,6
2479,176,0.9782608695652174,522,92
2480,176,0.9835164835164835,260,91
2483,176,0.9827272727272728,405,99
2484,176,0.979240506329114,148,79
2485,176,0.9887640449438202,343,89
2486,176,0.9677659574468085,326,94
2488,176,0.91625,265,72
2491,184,0.9876543209876543,336,81
2492,184,0.0,0,1
2494,176,1.0,165,90
2497,176,0.9067816091954023,697,87
2498,176,1.0,252,82
2499,176,0.9873417721518988,228,79
2500,176,0.9486956521739129,429,69
2502,176,1.0,182,78
2503,176,0.9226666666666667,128,75
2504,176,0.9636144578313254,270,83
2505,176,0.9932432432432432,265,74
2506,176,0.9508196721311475,151,61
2507,176,0.9977528089887641,203,89
2508,176,0.9833695652173913,276,92
2509,176,0.980632911392405,217,79
2510,176,0.9567164179104477,280,67
2511,176,1.0,52,20
2512,176,0.9626136363636363,220,88
2513,176,0.9974358974358974,237,78
2514,176,0.9990099009900991,275,101
2515,176,0.9998734177215189,353,79
2516,176,0.9994897959183674,350,98
2517,176,0.9986486486486488,262,74
2518,176,0.9987179487179488,281,78
2519,176,0.9962025316455697,310,79
2520,176,0.984516129032258,398,93
2521,176,1.0,10,2
2522,176,0.9810126582278481,433,79
2523,176,0.9721518987341772,286,79
2524,176,0.9506024096385542,800,83
2525,176,0.9895918367346939,178,98
2526,176,0.9935064935064936,175,77
2527,176,0.9463636363636364,240,88
2528,176,0.9473684210526315,106,38
2529,176,0.9873417721518988,258,79
2530,176,0.9948051948051947,752,77
2531,176,0.9979381443298969,220,97
2532,176,0.9583333333333334,46,24
2533,176,0.9758333333333333,180,84
